C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.csproj.AssemblyReference.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.csproj.GenerateResource.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.AssemblyInfoInputs.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.AssemblyInfo.cs
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.csproj.CoreCompileInputs.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\Proiect.exe
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\Proiect.deps.json
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\Proiect.runtimeconfig.json
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\Proiect.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\ref\Proiect.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\Proiect.pdb
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.csproj.CopyComplete
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\ref\Proiect.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.pdb
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.genruntimeconfig.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.Properties.Resources.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.LOGIN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.USER.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.ADMIN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.TABLES.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.DISPLAY.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INSERTCOMP.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INSERTPERS.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INSERTDAUN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INSERTVEHDAUN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INSERTVEH.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INSERTTAXE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.TABLES2DELETE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.DELETECOMP.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.DELETEPERSON.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.UPDATEVEH.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.TABELES2UPDATE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.UPDATETAX.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.COMPLEX.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INQUIRY.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.SIMPLE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Proiect\obj\Debug\net6.0-windows\Proiect.INQUIRYDISPLAY.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\Proiect.exe
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\Proiect.deps.json
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\Proiect.runtimeconfig.json
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\Proiect.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\ref\Proiect.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\Proiect.pdb
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\System.Data.SqlClient.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.csproj.AssemblyReference.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INSERTCOMP.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INSERTDAUN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INSERTVEHDAUN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INSERTPERS.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INSERTTAXE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INSERTVEH.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.ADMIN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.COMPLEX.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.DELETECOMP.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.DELETEPERSON.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.DISPLAY.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INQUIRY.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.INQUIRYDISPLAY.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.LOGIN.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.Properties.Resources.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.SIMPLE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.TABELES2UPDATE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.TABLES.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.TABLES2DELETE.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.UPDATETAX.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.UPDATEVEH.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.USER.resources
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.csproj.GenerateResource.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.AssemblyInfoInputs.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.AssemblyInfo.cs
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.csproj.CoreCompileInputs.cache
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.csproj.CopyComplete
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\Proiect.dll
C:\Users\Mihai\Desktop\Facultate\An 3\BD\Proiect\Proiect\Coduri Forme\obj\Debug\net6.0-windows\ref\Proiect.dll
